pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_loss_func='pdl', c_patch_size=10, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False)
pdl_e8000_119px_lr0.00015357874465968168a3112.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=3112.0, beta1=0.3457717160664644, c_alpha=0.5, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00015357874465968168, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07128395786118233, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00022513826198120165a1872.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1872.0, beta1=0.46633493744640525, c_alpha=0.5, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=1.0, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00022513826198120165, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.04515537692274337, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr5.564368738479474e-05a4833.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4833.0, beta1=0.4106938916331073, c_alpha=0.0, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=5.564368738479474e-05, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.009025119982793865, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00034417051276967284a4592.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4592.0, beta1=0.40423803170238315, c_alpha=1.0, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00034417051276967284, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.01020432427023352, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00041219867680620707a1570.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1570.0, beta1=0.47389721114722794, c_alpha=0.5, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00041219867680620707, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.014567191318452993, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0003846979584010083a1669.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1669.0, beta1=0.2810249692933101, c_alpha=2.0, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0003846979584010083, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.05726626431762318, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00022951120992080468a4052.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4052.0, beta1=0.4077643376717618, c_alpha=0.5, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00022951120992080468, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0879087402303072, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00036888502558766887a2425.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=2425.0, beta1=0.4831914702727567, c_alpha=0.0, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00036888502558766887, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.052139815277234006, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00017675157910772884a3649.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=3649.0, beta1=0.4441938099657609, c_alpha=1.0, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00017675157910772884, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.09748128346528141, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00013168365420603774a1083.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1083.0, beta1=0.3745947223785311, c_alpha=2.0, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00013168365420603774, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.04298353623997748, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0002884027254873641a1905.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1905.0, beta1=0.26828012361367815, c_alpha=1.5, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0002884027254873641, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.04550277943692991, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00013915407653094077a1100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1100.0, beta1=0.26634492554033207, c_alpha=0.0, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00013915407653094077, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07698648672081805, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e1000_3px_lr0.0001a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=500, epoch_show=-1, epochs=1000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0001, lr_factor=1.41, manual_seed=42, max_size=69, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02, num_layer=5, nzx=55, nzy=3, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
